catid,ownerid,breed,birthday,weight,gender,isspayed,cataddedtime
4801b993-049e-4f2f-8280-1a2fc71f9eeb,5fb1ac4a-8b88-40f7-9ee1-a163f270673e,Scottish Fold,01/01/2022,2800.0,Female,False,2025-06-10 13:09:59.174
d438bbb1-0486-492f-aff3-c777a1f603c5,d4f54ff0-9349-42b0-9980-c7b337c5ef6d,Tekir,05/05/2021,7.0,Male,True,2025-06-05 06:51:57.800
ef8c395c-2a63-438e-82e7-4e597ab3b1b9,17627206-9658-4041-86cb-54f8890c44bf,British Shorthair,02/08/2023,5.0,Female,False,2025-05-25 20:42:46.645
d79a83bb-d8a2-404b-a3de-33ba0e4d79f6,c160353b-1355-4d61-adb7-351a71a45223,Asian Tabby,05/10/2020,8.0,Male,True,2025-06-10 05:12:21.035
42a357d9-70f4-4bb5-ae52-303896b0941f,b753ca60-e346-4e54-9c66-2e72cf2457f0,Smokin,01/01/2016,4.0,Male,True,2025-06-28 16:31:58.557
d2318958-643c-4892-b1dd-b37da97b9b7e,e6522039-4564-4647-b675-7cba68ef48e5,British Shorthair,29/05/2019,6.0,Male,True,2025-05-29 12:55:53.709
b8f66682-2cb4-4390-b74a-0dfdd0221e77,ce6124ff-9e06-4c46-a186-fffbf483b766,Russian,02/07/2020,5.0,Female,True,2025-05-23 14:45:40.049
7e994100-9b3b-48b7-a110-a23ca182eb58,ed02ad8f-a833-4ed1-8e71-3620e4d0e7d9,British Shorthair,06/06/2020,4.0,Female,True,2025-07-30 23:13:26.316
0133db3a-f4d5-4f15-9c60-9df32faaee19,b8a3dc2c-e1a6-4608-a631-3100e56f5ef1,British Shorthair,09/03/2025,1.0,Female,False,2025-05-09 00:42:54.606
90b74a70-d807-4e89-a800-dc08b24fa5b5,33a9f2e5-7b7f-4b95-ace5-1bd579ae058d,Siamese,21/06/2023,4.0,Female,True,2025-06-04 16:22:13.475
75cbe8bb-f114-4ff1-90d5-1b6c0fbfaffe,ba442c7a-72b5-49e8-a95d-bfae037aa283,Smokin,14/02/2022,7.0,Male,True,2025-06-28 23:33:10.837
4e51fc0c-5581-4150-bdfb-ae8fae5375c4,dfe655b6-13e9-43d4-9724-74bca1a77f0d,Tekir,23/07/2024,2.0,Female,False,2025-07-01 01:37:52.251
423f556e-d349-4b3f-a75e-6b97ca641620,5b936679-242b-4080-9735-e7ef2ac468f9,Scottish Fold,03/08/2020,4.0,Male,True,2025-07-09 12:58:17.334
0c0928b4-7338-4e50-a544-2c64eab98c1d,74eae3a8-cab4-4552-acc0-f1cef26750ea,Agean,03/08/1996,7.0,Male,False,2025-05-20 22:08:43.300
ff6d8591-bd24-4c0d-b7d3-7e009ab841b7,26abb2d0-aa63-4983-b6a7-b52e1978acf5,Sarman,03/03/2019,6.0,Male,True,2025-07-14 08:51:19.306
6986a30a-5016-49e8-9693-acd4923179c8,530294ae-4ad2-4c8e-9ee8-d2feb1904a8f,Chincilla,01/04/2022,4.0,Male,True,2025-05-19 16:26:09.563
3a73f097-62ab-40eb-a8c1-77a8d97098a2,ff55b803-cb3f-4f60-a96c-6245396b247e,British Shorthair,05/05/2023,3.0,Female,False,2025-07-20 22:41:03.445
4a18fc4c-88c6-4961-87bf-83e13fc7d3eb,c7e7abf3-ecc0-4c1c-9609-14e2032ac08a,Tekir,02/03/2025,2.0,Male,False,2025-07-07 18:53:43.344
bb98f14a-0839-4de5-9c42-d5186f9113bf,276c0f0b-5a56-431c-bd18-d7339bc33b2f,Tekir,27/06/2022,5.0,Female,True,2025-06-27 12:41:23.579
b066fd0d-81e4-420d-8f01-08aa43ed749c,9ada714d-a87e-4ad7-bd0a-908de9ef5e68,Norwegian Forest,21/10/2018,6.0,Female,True,2025-07-23 10:58:51.485
0c004e98-9b46-4319-bdf9-091405a6443a,622a4cf9-3538-4b19-9677-d111bcce40a2,Sokak Kedisi,03/11/2023,7.0,Male,True,2025-07-15 15:34:51.811
94879d5d-bc93-4de4-a6ec-f2482193cc6c,27487d45-fc8f-4479-a281-d21f2b150965,British Shorthair,05/01/2022,4.0,Female,True,2025-06-05 09:58:12.319
0eaa199a-9eb3-4349-9a66-521658d97060,2bad2ea4-8da5-4888-a5bc-e2f71ab05346,Tekir,03/07/2024,3.0,Female,False,2025-05-26 05:47:43.892
e6a5fc94-9512-407d-bfd5-1e339d3424b8,3d5c624a-ecc9-44bf-a02f-2298b86dd7f0,British Shorthair,29/04/2021,6.0,Male,True,2025-07-22 15:30:13.555
8a3cd5b3-8edd-4137-9359-7eab867ee9bf,4df92f3d-3e41-4ccb-b367-832497d9929d,Sokak Kedisi,01/05/2017,3.0,Female,True,2025-07-16 19:48:38.446
4bb38474-7508-4ce2-ad76-742d24208e11,ba7f70e1-a19f-4367-baf4-daa5d940d53a,Persian,25/06/2016,4.0,Female,True,2025-08-02 11:44:51.604
5af94894-7764-4271-a4cf-4174c6909141,9d2a5b92-022b-45b3-967b-51e1d0d9aa0d,Arabian Miu,24/09/2020,5.0,Male,True,2025-06-26 10:39:40.516
34fd9236-fb3c-4b19-9c17-2af201e746fb,85eeb81d-36a9-47bf-a689-f4c2905c7de5,British Longhair,06/01/2025,1.0,Female,False,2025-06-17 17:47:04.180
dd7c58da-5a21-4e3d-9668-0206288bdecb,8810ca4e-5ac8-4846-b6ec-55c69a5ba196,Scottish Fold,15/12/2023,4.0,Male,True,2025-06-13 00:00:42.429
e8236ee5-f167-42fc-af8b-6b258034548f,c20f5a9b-b0fd-4509-9f44-702b82ed5d2d,Russian,11/02/2023,5.0,Female,True,2025-07-11 12:42:35.304
f6690430-d5f1-49ee-821e-959d8f5bc638,a34662a9-5819-4131-89f9-0d258e118ea1,Uzun Tüylü Tekir,04/08/2021,3.0,Female,True,2025-06-27 11:18:06.435
fa10e8f7-9537-47e9-a81b-d9145839a6ea,abfa79c1-07bb-412b-a9b5-39f64301c5ae,Siamese,09/05/2024,2.0,Female,True,2025-07-09 13:19:31.977
4d93cdc6-0d6f-40d5-baf0-f06993f9680e,02d17d15-7ff5-4663-80f3-19d1456f0854,British Shorthair,17/03/2023,6.0,Female,True,2025-06-18 11:48:36.647
6d1bc3aa-12d8-4ea3-ad61-6dc75f0c2bbc,4d4d28b7-dd4a-49be-a696-1ac7f8824b1f,Tekir,03/07/2024,2.0,Female,True,2025-06-02 15:36:51.944
9a9552f7-3643-4c44-9e35-2b24e885f530,cf845726-8bd9-4fe9-a829-2dcb7850cb10,Bombay,03/08/2022,4.0,Female,True,2025-07-07 12:25:50.599
e0628cb4-c246-4033-b29a-86756319e46a,a1e27836-30a9-42e5-935c-1dd32c079bfb,Van Kedisi,07/04/2013,4.0,Female,True,2025-07-23 20:10:31.890
8a7c1079-e518-4301-8175-bd50ff57db8c,3d0e938d-92b4-4258-a752-0bea7ad6e94a,Tekir,25/09/2024,5.0,Female,False,2025-07-28 00:31:54.169
70d13958-6c23-4e44-a822-5f7f8d03f017,9964bd5a-602d-42c9-bd77-baede246bb54,British Longhair,03/08/1996,6.0,Male,True,2025-07-07 12:24:55.318
58e14cc1-b537-4ce7-afa0-20c9ea4baf48,ae90255c-6cc8-4b3d-b44e-4f3a2c4398a7,Tekir,08/10/2024,5.0,Female,True,2025-07-09 15:33:11.702
da8acea2-f6d3-4283-a643-2ada69ca4d87,aeaa27ae-df2a-4717-84ca-4a3d1c33f59d,Üç Renkli Tekir (Calico),05/02/2024,2.0,Male,False,2025-06-19 09:52:53.910
b0ff9941-6295-4733-88e1-7a19806ee6be,e1d452fb-622c-43fa-ab5d-bf44af95d08d,Tekir,03/08/1996,6.0,Male,True,2025-05-29 15:16:31.013
085ea06f-0b6c-47e5-a451-b32a785b6f77,3d2e92ad-3a74-4781-9cb4-4f347891b2e6,Üç Renkli Tekir (Calico),03/08/1996,5.0,Female,True,2025-07-25 14:09:12.652
eca316cb-d717-4f5e-8c03-e95ccc9bd672,4c1b4ee0-1904-4732-9410-e80843e9d807,Smokin,01/04/2024,4.0,Male,True,2025-07-02 10:41:05.594
8431e26d-6ad7-4a19-aa18-4b73f0feb25a,f03a1840-90e1-4b31-a535-0e99f4fa8b5c,Scottish Fold,16/07/2024,4.0,Male,False,2025-07-19 18:30:04.888
5020e9d0-cbb6-4eec-94cc-449c275ed3c9,b95b89d0-9847-4449-aa16-688ac33b0a5b,Cornish Rex,03/08/2022,6.0,Male,True,2025-07-31 01:18:35.242
701411fd-daac-4362-8546-559cafe72465,30f023ec-2ceb-429d-b5bd-1b89d2a902d3,Sarman,19/05/2021,5.0,Male,True,2025-06-29 14:57:00.770
dbf20867-35da-454b-8c7e-29f8dc7a8de6,60e0dd64-4084-4f6a-9a8d-c9a060536f1d,Angora,09/03/2016,5.0,Male,True,2025-06-14 12:15:38.154
28d13002-8580-477f-91b6-205cc8e48a13,74eae3a8-cab4-4552-acc0-f1cef26750ea,Agean,03/08/1996,6.0,Male,False,2025-05-20 22:11:18.042
d44aa464-27a9-4569-8976-973b1cf42e19,9ee954f9-555c-4aed-8cab-a2b2640644c8,Russian,01/08/2024,5.0,Female,True,2025-06-07 19:49:27.628
4c404242-c942-4f40-bfc4-a7323438ce3c,45b7c94a-cdfd-4534-86c1-efbf55238ae7,Tekir,05/05/2024,3.0,Female,False,2025-05-14 13:08:03.250
54659c74-dba9-4d3b-ab2d-28d81f974055,563876aa-dc6b-4823-a0e4-513361a7271b,Uzun Tüylü Tekir,09/06/2025,1.0,Female,False,2025-08-01 14:39:07.527
9fd38910-f3b7-47a1-9c8d-023e1cb335ce,39c040fe-b918-4e52-9e46-38cbbdc3ea17,Bombay,15/07/2001,4.0,Female,True,2025-05-24 13:39:42.813
8f81393c-d97e-4a82-baff-914760f2ed1c,f93a275c-466b-4f4e-aa8b-25a819c538d4,Asian,09/09/2021,4.0,Female,True,2025-06-05 10:57:14.273
388ab2e6-549c-4b1c-8698-6bfbcb50a0d8,e432ef58-3233-4792-81ad-f9ecd265ba36,Tekir,30/04/2021,350.0,Female,True,2025-05-15 16:17:41.082
8f79edd7-acb1-4c22-acb8-9c6585b0ed10,9c77d4b4-cb72-4bd7-be93-cb3b6e71aca9,Russian,15/09/2020,6.0,Female,True,2025-06-05 18:28:32.003
f4256d71-7972-4441-86bb-22900668a7e6,28e998f9-3c32-4ac5-92eb-f26041806644,Scottish Fold,24/11/2024,2500.0,Female,False,2025-07-02 10:57:40.756
69205b24-f3f2-4637-b00b-b043ff5c9ad0,fb812bc5-7816-4bc8-bffe-b26a697abb04,Uzun Tüylü Tekir,08/08/2018,4.0,Female,True,2025-05-07 10:53:49.357
3c310c50-db7f-4378-a47c-99fc4b292c51,05728962-3dd4-4eae-95f2-1aaa49364392,European Shorthair,15/05/2025,5.0,Female,True,2025-05-15 14:56:14.109
f33de8b7-816e-4ce0-a6f8-eef41798c130,a19c9640-6056-4f4b-888c-0fc7d75c26a4,Tekir,27/05/2023,3.0,Female,False,2025-05-27 12:10:33.239
e76aa433-a855-497d-9b57-522bb5b02230,b753ca60-e346-4e54-9c66-2e72cf2457f0,Üç Renkli Tekir (Calico),11/11/2024,3.0,Female,True,2025-06-28 16:37:04.418
62c53f25-7dc4-47a3-88f5-9826c4c1bd87,a646b7b0-4d75-452e-a266-208a2dfa6d30,Scottish Straight,17/08/2020,5.0,Female,False,2025-05-13 07:50:55.740
a2a1284d-173b-4954-9906-bbdebd52e3ad,dbc77693-7e75-4117-8750-79033f54ac4c,Scottish Fold,17/05/2021,3800.0,Male,True,2025-05-12 20:15:22.308
d2110fda-2606-478d-aa1c-13a7ad235d2e,5a646c39-f979-4c03-b0ea-276f824fe74e,Exotic Shorthair,20/02/2025,2.0,Male,False,2025-06-16 13:08:57.689
02d8a1d4-55bb-4548-832e-faae52b1d4cd,34c06180-817a-4001-8dbe-d52174e6c5b9,British Shorthair,05/03/2023,13.0,Male,False,2025-06-02 16:58:42.859
8531314b-aed4-48aa-8889-6b812ee6e40c,eca6c464-f852-4b39-b26e-02545448a0f4,Üç Renkli Tekir (Calico),03/06/2023,5.0,Male,True,2025-06-22 09:46:53.761
80191a2a-934d-46a8-b58d-a5d9a3079b87,baa18b63-0a9f-4eb7-a9a4-8192ac3621d3,British Longhair,08/03/2021,4.0,Male,True,2025-07-18 01:43:44.799
c7dedaa6-7931-4db4-974c-bbdf20e397b1,dcfe0b8c-8b2e-410a-938f-4413928c4872,Smokin,15/04/2021,4.0,Female,True,2025-07-15 12:20:43.048
cb49eebd-33b9-45a7-86f0-cae883b25581,2f0d4248-5f54-48b3-aa35-57d9927dc47b,Tekir,01/06/2020,4.0,Female,True,2025-05-15 00:56:34.014
6213a58b-d454-4f23-a287-42a26426aae4,90d0dfce-db5d-4337-b4d6-678c60da9181,British Shorthair,01/04/2025,3.0,Male,False,2025-07-08 05:18:38.412
4469763f-27ef-44dd-952d-86000673ecd8,7c0d6003-5831-45e0-97d6-8c23816097cf,British Shorthair,05/07/2024,4.0,Male,False,2025-05-19 12:09:10.559
98297530-c99f-44f6-a9fe-2728de4cefc8,6948c7cf-f19a-4c7b-966b-cd7b0dab967f,Scottish Fold,01/08/2019,4.0,Male,False,2025-06-19 19:29:10.521
e3644a01-64a6-4cb3-9ecb-0985ff7a4d01,21717334-fa69-4fd4-a097-2963fc89d2c9,Smokin,01/03/2018,4.0,Female,True,2025-05-24 17:12:42.841
efac3423-3340-4e3f-96ae-553b91ff6d48,c08a19ed-7478-46e6-b9ca-13d8cf93a9b8,Scottish Fold,23/02/2025,1500.0,Male,False,2025-05-30 07:47:58.326
bacd864b-18e2-493f-b09c-21bf829d3690,04d2004e-56ee-4012-b615-8e1ee50d44fb,Domestic Shorthair,07/01/2025,2.0,Female,False,2025-06-17 02:26:17.115
0e1eaab7-81a7-4838-8b85-607d12982cd6,2a3c3384-ad3a-4a77-b58c-200dc08bb568,British Shorthair,15/05/2021,4.0,Female,True,2025-06-19 07:31:04.579
f389e252-3d98-498e-b516-09bde7fd822c,c30b03ed-ef88-49e3-9ef4-06e020c1a2a1,British Shorthair,20/11/2024,10.0,Female,True,2025-06-20 02:52:03.590
999b96a7-d954-4eb9-b336-fa6d4d91fe53,b07dd35c-2592-44b1-aaaa-a7a5b4dcb019,Tekir,03/06/2024,3.0,Male,False,2025-06-27 02:24:25.625
665c3f69-fd1f-42b3-84c4-8e2da40d6e8d,85ad8346-04bd-4c82-8b1f-5c39fba7d28f,Tekir,02/08/2019,6.0,Male,True,2025-06-27 01:32:48.210
f203a12e-9ee9-40f5-8e67-39492cb19367,57797a1f-e1f0-43a8-aa99-5be827d6dac0,British Shorthair,15/06/2020,6.0,Male,True,2025-07-09 13:40:51.485
05fba769-6e1d-462c-95c9-342b53f2c416,39557b01-0cc5-4583-92e1-21c1b985e17c,Smokin,23/07/2024,5.0,Female,True,2025-08-03 15:17:00.688
41b6402d-714e-4f3c-adaa-e79820864dae,2032286e-60d3-4a8f-b7cd-27d3e6d4870c,Tekir,08/04/2025,1.0,Female,False,2025-07-30 14:18:16.086
9bb865ed-6178-4666-9259-52ff4b438fc8,d4f54ff0-9349-42b0-9980-c7b337c5ef6d,Sarman,05/05/2021,7.0,Male,True,2025-06-05 06:57:17.743
2140e395-bfb5-4402-bb49-f60bc7171765,f56f93b7-1eb7-40a4-8c27-db92df3229fa,Uzun Tüylü Tekir,22/08/2020,5.0,Female,True,2025-06-17 10:50:15.415
058d073a-7975-41f7-a115-26a7acfdf9fc,5a1bac90-7e93-43a3-bd3e-c0bdee8840ab,Russian,26/03/2017,8.0,Male,True,2025-05-26 17:09:06.596
7b92eb40-8e7c-44f8-9736-30c8015c65fa,e4d23b9e-cd03-4b6e-b0b6-4b61a52633e8,Sokak Dedisi,21/06/2021,4.0,Female,True,2025-06-22 15:13:56.777
2cca0d7f-049d-466b-be7a-64607205c816,c160353b-1355-4d61-adb7-351a71a45223,Bombay,05/11/2019,7.0,Male,True,2025-06-10 05:10:02.754
482362b2-fec1-45aa-b9bc-19d368df39a9,610dadbc-b459-4681-a42a-305495fa138f,British Shorthair,28/01/2025,2.0,Male,False,2025-05-30 22:32:00.005
42d0ae29-7e79-4d45-8b9f-5cf9de6615df,df3095ed-f02b-463a-a230-fb2666f0fa40,Ragdoll,12/09/2024,2.0,Female,True,2025-06-26 20:23:53.201
261d616c-e633-4aa3-9048-b68637014c78,5f06f8bf-12a3-42d8-8ca4-5e1f4be6b4d6,Sarman,05/04/2021,6.0,Male,True,2025-06-11 13:30:50.348
97fffec4-090c-4cc3-8399-3a54b7307e10,993a8a50-9768-4960-9f19-b21fcb0e939d,Tekir,23/04/2012,3.0,Female,True,2025-05-16 18:27:44.529
7cc3718c-110d-4156-9926-e220d6710dcf,43ccb2be-aafc-4118-9d0c-4345db4f1a4a,Smokin,05/09/2018,5.0,Female,True,2025-06-03 19:51:11.929
047dda56-df2b-4bd3-92a4-45a9cb84686f,deffee31-0b0e-4f42-bdb6-76c7c658d09d,Scottish Fold,03/08/2013,7.0,Male,True,2025-06-20 00:18:28.044
7ca847cf-2019-4751-a6ab-bb4f1fc3b4a8,a646b7b0-4d75-452e-a266-208a2dfa6d30,Scottish Straight,01/01/2020,5.0,Male,False,2025-05-13 07:13:08.103
cbedbb61-1955-4dbb-a3e7-4bd11bbbe702,5bd41896-617f-432c-a365-4831cdf7e40e,British Shorthair,03/03/2025,1200.0,Female,False,2025-05-30 07:29:16.446
591c3918-2dc8-4802-a307-7d64fd563a52,58268df2-92f5-4165-bdcf-9e273448a68e,British Shorthair,17/06/2017,5.0,Male,True,2025-05-17 18:36:35.164
0087fc0e-1fa1-4022-83c8-5f0f935b083b,ef837dd1-b251-4417-b186-57eef59b8448,Scottish Straight,05/01/2024,6.0,Male,False,2025-07-08 22:00:20.641
fa93998b-32a0-4e64-846c-f1f84beb5c13,bdb149f9-069a-4c93-bcdf-8d5ac7b95419,Uzun Tüylü Tekir,27/03/2020,5.0,Female,True,2025-06-02 13:47:21.108
721cbdae-f1dd-4e4d-9fe5-3a08c26d5086,ca122203-8a32-4577-8ea9-38f7aab2346e,British Longhair,03/08/1996,6.0,Female,True,2025-06-17 00:24:19.446
66d1f707-f5c9-4627-a7d3-379be29493ec,0adb44f3-0706-4d00-9d34-af5fea07d166,Tekir,10/03/2021,7.0,Male,True,2025-07-14 16:45:39.260
48928ca7-c07e-4663-b0ce-ad9daa873ce3,a1e27836-30a9-42e5-935c-1dd32c079bfb,Uzun Tüylü Tekir,03/08/2012,7.0,Female,False,2025-07-23 20:07:54.328
15951003-1cc1-4229-9d78-09e268f5f09d,4b5933ba-2cb3-4915-b466-35f046325327,British Longhair,25/08/2022,3.0,Male,True,2025-06-02 19:52:00.362
b9340907-9c0a-4590-a141-221843a3babd,b67c565c-2f9d-4ac3-82b4-56cba93eba38,Maine Coon,08/01/2025,2.0,Female,False,2025-07-01 14:32:11.317
f4651fa0-df45-4404-b923-60d1e1a8de24,a07bad1c-8f52-4b42-be99-0490c7261073,Tekir,30/05/2025,4.0,Female,True,2025-05-30 23:01:35.073
514522ba-af67-487c-9f8e-147a00eef146,976237a9-7f8d-4b54-92e1-7afde894495a,British Shorthair,01/05/2024,5.0,Male,True,2025-06-24 23:08:46.960
efcc9eaf-0cd5-4b4c-a9b5-835deb70e921,56300f32-b3d6-4d9b-a3fc-742d80e3294a,American Shorthair,03/08/2011,9.0,Female,True,2025-05-09 14:06:59.875
feec475a-da85-46fe-bed8-1a4cca5f677e,e031e692-f023-4a96-8166-4ff60dd4bc35,Sarman,02/08/2022,7.0,Male,True,2025-07-17 20:27:19.208
31006f7c-3983-4c39-914a-427bffa19f11,98252abd-83b7-4107-9c02-003f3e4b3286,Siamese,28/02/2024,5.0,Male,True,2025-06-17 18:27:21.151
2f1208dd-a650-45be-b439-dae8a0c16aac,c90caad8-c357-448e-8d54-9c7ae5508c9f,Sarman,07/08/2023,5.0,Male,True,2025-07-02 18:46:48.190
29d754ad-ebc8-4e25-b3e6-2b321cd69872,5d6410a2-fce5-4a02-9b58-56308c4e301b,Üç Renkli Tekir (Calico),02/08/2023,3.0,Female,True,2025-07-01 16:13:12.098
859605e1-70df-4b45-bf08-d35dd875c113,69c60c6b-e5aa-4470-b8a4-93f3a188816c,British Longhair,30/08/2022,4.0,Female,True,2025-05-08 01:39:12.418
339f8d1c-603e-45fb-8972-186c10302d0f,a890907e-187e-446a-b2dd-a5fab5825723,British Shorthair,03/05/2024,6.0,Male,True,2025-07-28 23:14:21.108
37bde859-a407-4efd-b8cd-0631caaff24c,3b616be6-dd7c-4998-ac29-6b8bbebc7da0,Bombay,10/07/2024,5.0,Female,False,2025-07-09 22:29:00.890
d9c2b285-cfa9-4102-8c75-2daa3eab84a5,b406b24b-0981-4d0e-be83-a8b9bed8c8fe,Sokak Kedisi,03/08/2014,9.0,Female,True,2025-07-15 13:09:02.694
9410f45a-c5cf-4b53-94d2-d50aea400424,897bc979-8f79-4d22-a4e9-7ebd3a345511,Persian,16/09/2016,3.0,Female,True,2025-05-14 13:49:01.357
0b406b75-e6da-4f06-9e1b-d441e8a7eb11,b6e41c99-f057-40fc-9007-35bda263058a,Sarman,09/09/2022,5.0,Male,True,2025-05-17 17:21:36.203
