catid,ownerid,breed,birthday,weight,gender,isspayed,cataddedtime
9668258b-24e5-40eb-b4fa-ec0a525da581,d94a6bf9-68b7-47b7-8de2-646db8474eca,British Longhair,15/05/2025,3.0,Female,True,2025-07-24 01:10:33.031
55cdf1df-1337-4c7b-8754-7c2fd93f1c8f,e085eb96-c5d2-47fe-a98b-4e76189c5aa6,Tekir,24/04/2013,5.0,Female,True,2025-07-23 11:04:25.815
1dd53226-7069-49ed-9cf3-cbe0ef662808,fa02e07f-dc9a-4ee5-a3f1-0dbdf58ef19c,Bombay,03/08/1996,1.0,Female,False,2025-05-18 22:28:25.685
93710784-fbf1-462d-a99b-e761f8051e51,16cafc36-3d6f-43c9-88de-c25829787010,Tekir,21/09/2024,4.0,Male,False,2025-06-08 21:52:26.702
bf298043-ea56-4f85-a274-3ef9d775f1a6,7c7060ce-89c8-46ce-a55b-aaaa159594d7,Üç Renkli Tekir (Calico),07/07/2024,1.0,Female,True,2025-05-30 20:45:13.599
179f109f-5745-4ec4-92ce-5626f15b6627,a62a4c52-f3b3-413d-be4f-be146190dbf4,Scottish Fold,03/08/2022,5.0,Female,True,2025-07-09 15:42:28.761
2bb291b2-5b43-4df7-873d-972aa40ac363,2db57bbe-677c-4f9a-8d9e-5d64c75d0240,Sarman,15/07/2019,6.0,Male,True,2025-06-09 17:45:46.564
fe98e16d-4f1a-4dba-8410-b8a906cb0116,27487d45-fc8f-4479-a281-d21f2b150965,Benekli Tekir,10/06/2024,4.0,Female,True,2025-06-05 10:01:01.177
d0b8ce77-79c1-4d45-930a-57a99ff41802,397f5d5f-1757-4cd5-82b0-4334b1634a47,British Shorthair,12/01/2019,5.0,Male,True,2025-06-18 13:13:50.845
6387f468-76c7-459b-a1c6-e405d2191e90,82c49fbc-5410-4874-bc61-918fd0de7f7d,Tekir,03/06/2023,5.0,Male,True,2025-07-30 12:49:10.032
0f724773-2c7f-4891-b212-3ebe7142b8bc,33e61513-ad19-4778-899f-e1db4d2d4cd1,British Shorthair,30/05/2023,3.0,Female,False,2025-05-31 15:55:31.454
896dabf0-4053-4760-8550-da8b42e4883c,6a7e349c-1787-491d-a215-55b7bc719de8,Scottish Fold,03/08/1996,2.0,Female,False,2025-07-30 19:29:43.006
eea9541a-15ba-4cb1-82df-789b7812129a,2326e2f0-3647-4343-aee3-59bdaf0125be,Scottish Fold,01/03/2023,2.0,Female,True,2025-06-28 22:18:56.670
3ddf1bc4-6abd-4f64-a7e2-9bf93590320a,d2bd86bb-fcb9-4052-b4d7-f75ee9acf2d8,Uzun Tüylü Tekir,03/08/2022,5.0,Female,True,2025-07-30 15:17:22.118
b23e1794-2e27-4899-8c05-018d0ff39008,c7e78401-4c97-4d6a-aaf3-f43882fb424c,Sokak Dedisi,03/08/2014,8.0,Male,True,2025-05-07 17:55:31.451
85e01199-d622-454d-b4e0-2256e4b289fc,b1285734-3ae3-47bd-a921-346096947687,Sokak Dedisi,17/04/2025,2.0,Female,False,2025-06-17 13:42:14.428
b959c6c9-dcda-4940-bbd4-b98f96d5c016,aa0806d1-d073-46d6-92a5-67a0bd5bc4e2,Tekir,03/10/2021,6.0,Male,True,2025-06-03 18:29:29.069
64bdd62b-9103-4225-a110-3f7e5445e224,beffca7e-2943-4c40-910a-4fa616c30cb9,Tekir,22/06/2025,5.0,Male,True,2025-06-22 19:37:54.440
30afd34d-3e40-463d-aedb-d95ef6d7a9e0,c322c191-afa2-4588-bce4-9cf7ed3afaa5,Chincilla,03/08/2022,5.0,Male,True,2025-07-04 11:55:01.330
3cdf2ae0-733a-4d79-9f47-ecd7bfb71249,8d207a20-fe85-4165-8d7f-f70c242fce45,Scottish Fold,02/11/2019,6.0,Female,True,2025-05-17 01:05:25.995
2e53ddfb-09b4-483a-9bc2-fe3633f67655,992e4941-1c3c-4adb-a4d0-0c2c8a256830,Üç Renkli Tekir (Calico),12/12/2021,4.0,Female,True,2025-07-22 17:39:37.069
7a199eed-3b64-4053-80f9-81170219fceb,e5269edb-2baa-4bff-9566-b5d38626c0f4,American Curl,19/05/2025,3.0,Female,True,2025-05-19 16:13:05.420
ea862d1b-2bbf-4b04-b195-66d909449fd0,e33878b9-e4a9-4dc8-bdfe-f34e3ecbb641,Sarman,02/08/2019,6.0,Female,True,2025-06-16 15:20:14.494
7f9d75b1-cad2-4b76-a79e-4b750ed0c271,487b22d9-eda9-4b09-b9cd-218003058f21,British Shorthair,02/04/2021,3.0,Female,True,2025-07-06 18:06:05.894
02d13082-425d-4db3-aac2-a5ccafe11376,9cf13558-1488-4155-965a-bdafd37888bc,Uzun Tüylü Tekir,10/04/2019,5.0,Male,True,2025-07-19 09:51:28.799
9a893d46-02e4-478e-9378-3c8b2f98acd6,abc4a6c6-c9c3-4f0d-81da-2a74db45c95d,Tekir,01/04/2021,7.0,Male,True,2025-05-26 17:54:46.797
a34c8a97-1618-4116-aa6d-9d8f8a12a933,ef3b251b-7b42-45fc-93e6-c61cb0b451ac,Tekir,26/05/2024,3.0,Male,True,2025-06-11 21:32:11.635
e07b0fdc-d369-4f64-9f96-12c492c0446b,50d7f81f-26a8-4a28-9cc4-cd8df6199f23,British Shorthair,03/08/1996,5.0,Male,True,2025-05-08 09:32:54.966
554a1f4c-b7fe-45fd-953e-cf659f283984,6a171214-1286-447b-af61-64c1c38e25ed,British Shorthair,17/05/2021,5.0,Male,True,2025-07-13 11:24:12.887
64b00909-16ab-403f-a2de-a42e794eb0f5,5bf14ba6-f88f-4ebe-a167-460b1d28f289,Sokak Kedisi,02/08/2020,5.0,Female,True,2025-07-31 18:09:10.631
48f84884-5938-446e-a0a2-b7a9da665fd4,4e9eb3bf-d2eb-4ec0-9d6a-53910c940f65,European Shorthair,19/02/2025,1500.0,Male,False,2025-05-25 17:38:57.870
577d7a63-b66f-4c52-9ac0-ed9775965b04,0da186f0-376f-442c-ad85-f52c976a2829,British Longhair,03/08/2018,4.0,Female,True,2025-07-31 11:30:59.082
cc258888-2006-4639-a0ee-807296517413,c2d1ca02-d686-424d-92d0-32eaa3d03998,British Shorthair,05/01/2025,4.0,Female,False,2025-06-18 10:37:25.519
34b3108e-b5f2-4614-925a-3787776ccb28,c86e974a-af2f-4371-8e16-d51b23cc6b02,Smokin,05/02/2025,3.0,Female,False,2025-07-09 11:03:50.125
5f2bfd76-823b-447e-a744-6bebd16583ce,29885b5a-9b6b-4382-b794-685780e48cf3,British Shorthair,30/06/2023,4.0,Female,True,2025-07-20 23:42:36.533
c5519a4e-855e-4462-9c9c-ea1590b09e63,f153988f-7322-46ab-bea5-ff8dba852d53,Sokak Kedisi,03/06/2024,2500.0,Female,False,2025-07-29 14:54:28.858
47cf882a-972a-47f2-ae46-e6e85d91f53f,3b616be6-dd7c-4998-ac29-6b8bbebc7da0,Sarman,14/06/2020,7.0,Female,True,2025-07-09 22:23:56.491
75126345-c60c-4e58-bde2-1151b3e54057,34fe690b-5b3a-4718-b245-d76a84841667,Norwegian Forest,07/05/2022,2.0,Female,False,2025-06-08 11:12:38.624
e4935c38-7565-4a97-95d8-788eae005509,31804004-7084-454c-af92-9270189d1520,Scottish Fold,15/06/2024,3.0,Male,True,2025-07-21 09:51:27.201
eade7cb6-dc2d-47c6-9b8a-fabc709cd7d4,6ac71678-3f6e-4123-8fa6-9957fb37039b,Uzun Tüylü Tekir,17/02/2022,4.0,Female,True,2025-07-06 18:44:47.404
b1113eff-03c1-490e-90f5-763c5339ef17,9ca794c4-dc06-442b-80e3-c02870870122,Scottish Fold,03/11/2016,3.0,Female,True,2025-07-30 23:24:30.435
5607eb28-51af-4cef-94d0-380010023241,9f9f3d69-e221-49fb-8b43-41fbb566139c,British Shorthair,05/08/2016,7.0,Male,True,2025-06-26 13:47:52.121
70777452-3357-4a3f-b42e-b7340a48a643,d1317bc8-92ec-4486-98f5-a24af4041937,Tekir,19/04/2023,3.0,Female,True,2025-07-14 01:32:10.547
4e2f361f-722d-4fea-99d8-91d1afbec05c,6e0f8c56-898f-4488-8a4f-2835f397490b,British Longhair,02/07/2024,4.0,Male,True,2025-07-16 16:29:19.202
bb65e195-f5a9-44b9-8075-c3cb98873850,69b63e59-d3c8-4163-b5c2-4d1ed9d3d4aa,Tekir,20/10/2024,4.0,Male,False,2025-06-09 23:25:04.613
740514de-894a-49c3-b2a5-ce6deb41388d,fff5a4ce-02c2-48b7-a558-4d9095f48c72,Tekir,25/05/2025,1.0,Female,False,2025-05-28 17:10:16.117
1eefa8cd-21c3-451d-8b4c-8230c92242b1,14b205b6-cf52-4596-b2c1-4065a2f62141,British Shorthair,27/02/2024,6.0,Male,True,2025-06-27 10:24:32.329
a41f242f-3d2f-40bc-88b3-6c9779ae5aba,55832e2b-d627-42cb-9d99-22ca037265cb,Sokak Kedisi,07/09/2020,4.0,Female,True,2025-08-03 01:56:53.641
eb828414-9f25-4131-aeef-26dbaa6dab15,71328e2f-2cf0-4262-8ead-e9195b496fd0,Van Kedisi,12/11/2019,6.0,Female,True,2025-06-04 23:50:21.855
9ec2f121-828a-471d-b95e-2d5656bb6893,a99da374-2aa3-4789-848f-c763d147dcf6,Üç Renkli Tekir (Calico),30/06/2025,800.0,Male,False,2025-06-30 10:34:41.965
d3b18b39-bf94-4c98-a2aa-0cadc2ed5f42,a5452004-7498-469f-89e0-4efea11b50ff,Sokak Kedisi,29/08/2011,5.0,Male,True,2025-07-10 20:00:04.788
0cd0c7e4-7d34-483a-ae63-93a56964f177,e058feac-4c61-4de8-9e35-8a4ed93409fb,British Longhair,10/09/1996,3.0,Female,False,2025-07-01 00:01:05.263
f5bc28d6-cbb4-4012-ba67-f18eb89ef625,566eda85-4d5c-4c7b-9c24-26fc2e042ac2,Scottish Fold,07/05/2020,5.0,Male,False,2025-05-14 20:35:27.889
da40f9f2-0f65-4fe5-a0de-7097789d091e,b5c71ad2-1fd7-4e2c-a847-43041d155499,British Longhair,01/03/2024,2.0,Female,False,2025-07-04 00:00:55.781
cffb9735-577c-41b8-8df0-9cf9ff87eebc,9d2a5b92-022b-45b3-967b-51e1d0d9aa0d,Arabian Miu,24/09/2020,4.0,Female,True,2025-06-26 10:45:19.521
bc3d9a57-6d48-487c-8a0b-8e89db75b712,82c5ae3a-4690-4a84-8c9e-0831d11b8760,Scottish Fold,29/06/2024,3.0,Female,True,2025-06-29 11:15:31.460
994dca97-9bce-492c-bf84-bfdf4fa132a0,e53aafff-3f36-4481-819f-9f0240d977ac,Sokak Dedisi,03/08/2012,5.0,Male,True,2025-06-04 14:43:30.574
5bc6431a-8f5e-4e43-a6ea-05c034237a7e,a1e27836-30a9-42e5-935c-1dd32c079bfb,Van Kedisi,07/04/2013,1.0,Female,True,2025-07-23 20:02:54.879
5291cdfa-7bdd-429d-b5ae-03b17a63c34f,26617d22-00ff-4fb2-94da-939badaa1fbb,Tekir,27/07/2023,4.0,Male,True,2025-06-26 16:45:52.620
cbd3e809-efae-424b-8e60-e5078f005763,b8a3dc2c-e1a6-4608-a631-3100e56f5ef1,Brazilian Shorthair,18/02/2024,5.0,Female,False,2025-05-09 00:40:35.809
59136b6f-62b5-4421-bbaa-79b8b4c84546,f8733a39-2f12-4d0f-9da9-0501daf7e0dc,Tekir,03/08/2020,6.0,Female,True,2025-07-24 16:03:14.057
dae416d9-5c41-4843-bf56-7dee6e0419c0,c0f15b68-29a8-4ea4-a49d-0d0c38287e09,Norwegian Forest,23/02/2025,2.0,Female,False,2025-07-01 18:14:42.839
ca147fd3-d3b4-4ae3-9176-60969ca1d160,2510390d-b182-44ef-8022-ce50e9d5b497,Bombay,13/03/2023,6.0,Male,True,2025-05-08 13:08:32.794
8946cbd9-8c03-4248-8b81-03738a7c81dc,f4ba6096-523e-4916-b606-febde8e291f6,Smokin,17/03/2018,5.0,Female,True,2025-06-06 12:48:33.981
35820296-6993-47a2-acf4-979ac7e7370e,899e74da-646c-401e-b53d-fbc56b705f54,Bombay,11/05/2021,6.0,Male,True,2025-07-12 02:20:13.411
ce7ce008-cae0-4607-bd9c-73ae60c79ca6,589674fe-5ff0-4006-99c8-5d7f4575dd69,Tekir,17/03/2023,4.0,Female,True,2025-07-26 01:44:03.980
941e5473-1ea1-4394-96eb-dedbacd390fc,25375f05-5dfd-40fc-a237-d436a1206c84,Smokin,05/07/2023,3.0,Female,True,2025-07-09 10:22:51.836
0542c33e-8db2-411f-a87b-97e1a6238218,0ad245cb-00c1-4232-9e9c-b448c6157a68,Uzun Tüylü Tekir,07/04/2023,2500.0,Male,False,2025-07-17 18:16:09.365
810a69b5-5d83-4aab-9e49-72703edfa518,2ae4c873-79d9-4358-b3c7-19084323db30,British Shorthair,13/05/2012,6.0,Male,True,2025-07-21 16:55:28.924
feed2e3e-de92-4333-b4b6-14f1ee5e4009,37354008-3944-455a-8d44-a7e2d0124d11,Scottish Fold,10/05/2024,3.0,Male,True,2025-07-29 12:56:17.410
61370f30-0e25-4a85-a50d-cc077990e928,2ae4c873-79d9-4358-b3c7-19084323db30,British Shorthair,03/08/2012,10.0,Male,True,2025-07-21 16:54:33.908
36555a19-e587-4b0e-91c1-b3e6d2f3cf40,9d2723c9-17a3-41bf-b1b4-786079ee69d3,Tekir,11/01/2001,4.0,Female,True,2025-06-04 17:49:08.352
d5eec39f-b6d0-4109-a7ec-cc98c9d22e09,c2e937c2-3aea-41b3-bcac-a64373dec69d,Domestic Longhair,03/08/2015,8.0,Female,True,2025-07-07 11:59:41.965
99ac02ec-c46f-41fb-be83-8553c0e7b025,594fbf7d-19cb-4437-9b7d-39264787b5ec,Norwegian Forest,03/05/2023,2.0,Male,True,2025-06-02 19:50:12.466
a20db840-1cef-49d7-8768-5e7c6134912b,11a5c3d0-a875-427a-8395-86bc95876827,Sokak Kedisi,12/03/2012,8.0,Male,True,2025-07-10 09:07:46.594
80d905ca-5190-4162-bdd2-bad8992ef0ad,c12b6042-d524-40db-84eb-ceea6cab9d92,British Shorthair,11/03/2025,4.0,Male,False,2025-07-11 03:08:40.315
60aef3ca-a3a3-4e40-92bd-4a04cbc9b083,140f9000-7d17-47fc-b39e-3786b3941eab,Sokak Dedisi,01/09/2020,7.0,Male,True,2025-05-08 23:45:29.686
11bab8cf-2a59-42c5-968a-fcd339532f15,afa4a1e8-37ac-42f5-9052-01b8c2690926,Norwegian Forest,30/09/2024,3.0,Male,True,2025-07-06 13:06:48.258
63405b25-f2b8-4a4f-a134-970ab2e97994,276c0f0b-5a56-431c-bd18-d7339bc33b2f,Tekir,02/08/2020,5.0,Female,True,2025-06-27 12:53:26.421
efc355bf-74a4-4883-a38e-a79b7fe05f0e,a9648ac5-4d78-44de-902a-8704a2731c7e,Tekir,16/07/2024,5.0,Male,True,2025-06-10 09:12:47.248
7f45f94c-cac2-4194-a910-613f351ce725,63e1a399-b113-4bbc-a864-dc6c47bdd65d,Uzun Tüylü Tekir,25/03/2025,1.0,Female,False,2025-05-27 12:05:53.231
f6c7d7bd-c321-4f17-8fd9-4dfc6a744a92,987091b1-07d7-483d-98db-c2fb805b87f3,British Shorthair,10/06/2023,6.0,Male,True,2025-05-17 01:08:26.399
32180ffb-81e0-4c9c-9cf5-c0a17e5f1dbd,b9c84559-3905-4424-987d-5c65b448c94f,Tekir,03/08/1996,9.0,Male,True,2025-07-29 00:23:54.506
982c075e-6d1c-4765-8566-339bfe0fc411,c66ecac1-c487-4e15-a027-dab19d6f94ce,Bombay,23/01/2022,4.0,Female,True,2025-05-21 09:53:02.634
8d5b26ec-8193-4421-be8c-2ae2cc39f2d0,3f8007a5-5eda-44b3-a42e-b3e7f760de09,British Shorthair,05/06/2023,4.0,Female,True,2025-07-12 16:24:44.966
3242b8dd-fd84-4f9e-9b68-9ce8235db49d,cc753a94-ac7c-4911-9701-7bb7139b372e,British Shorthair,02/06/2024,5.0,Female,False,2025-07-04 05:49:14.177
2f3b3985-e72b-4e91-bbfd-7f9684223d0e,93b83465-216a-4186-bc28-22f79606da4b,British Shorthair,10/05/2023,6.0,Male,True,2025-05-19 17:32:59.133
1db1b904-4191-41ff-a03b-202fef1f0f36,8a746ccd-029a-4d87-818b-bc3922ebbeb7,Persian,26/07/2023,6.0,Male,True,2025-07-18 01:06:19.008
f632e17b-92ab-4971-b159-f153d5ff50b8,0aaf8ec1-334f-4265-b11a-c9f9f45a3358,British Shorthair,14/04/2024,4.0,Female,True,2025-07-11 21:06:10.923
94db3649-03dd-43d4-9e7c-2ef78940e11b,9e44ffab-fd49-4410-9dbd-dd411b47be82,British Shorthair,15/01/2025,4.0,Female,False,2025-07-15 10:51:52.438
d858a6c8-6d6f-4578-a025-6c64ff5c8340,971ca025-dfab-46c1-865b-54f16b459ea2,Tekir,02/11/2024,4.0,Male,False,2025-07-13 18:52:51.360
0fdd457f-a73a-48a2-91fb-ce11e18a4b46,35e6e681-1888-42d9-8720-42f80f30df66,Sarman,06/05/2023,6.0,Male,True,2025-07-03 16:04:29.581
fb438f03-68b4-4a4a-a535-c42832494957,5b7452b9-7c0d-46f0-a1e0-0f00d580e390,British Longhair,13/10/2020,3.0,Female,True,2025-07-27 02:13:42.165
981cff50-91a3-4d4f-84e4-848195efacab,d33020f2-46c7-4cd1-ad6f-0815b5917c9b,British Shorthair,07/05/2020,6.0,Female,True,2025-06-20 03:38:16.204
79687902-6704-46bd-b955-0f46e275e70c,2a6e5cbb-dae7-43a9-88ac-2e8ad1f672ba,Tekir,01/01/2024,2.0,Female,True,2025-05-20 19:27:43.989
29da3d59-2150-4add-a9b1-88cca0ece0b8,61212792-ea93-4c5e-8bcd-51e7167f3d79,Sarman,01/06/2023,5.0,Male,True,2025-05-27 15:06:48.574
181a0066-0550-4621-a2fb-de93e7c58d0f,e0513e65-8573-46b8-bf77-4bdd21ba621b,Tekir,02/01/2021,5.0,Female,True,2025-05-21 19:42:44.179
3fcf3498-35c3-4a50-acec-5af2f3ddb997,3b616be6-dd7c-4998-ac29-6b8bbebc7da0,Tekir,10/07/2024,4.0,Male,True,2025-07-09 22:35:37.923
e0919daa-9b56-4faf-91ad-a88a171a1418,c65bfe09-9539-437f-8d0b-eeb501cf386f,Tekir,01/03/2023,3.0,Female,True,2025-07-07 23:49:47.031
ccef5f49-1c60-41cb-ba59-8ffc5f52ed7f,49c7f15f-536b-4220-b98d-38bab8f1e2ab,Sokak Dedisi,14/04/2023,4.0,Female,True,2025-06-01 05:19:56.575
48a67a1d-e88d-404c-b303-4049d89f0c54,3e19a7d7-e142-4c58-acbf-d78df3cde934,Sokak Kedisi,03/08/2019,5.0,Female,False,2025-07-19 04:54:52.623
116e51c3-d49a-4842-8c7b-1318061958d2,442f4150-0aa1-49bf-b468-1ec62150cff3,Ragdoll,03/05/2024,3.0,Female,False,2025-07-21 12:00:18.197
6cc56118-3b94-4a7a-9354-ff8f78431362,a07bad1c-8f52-4b42-be99-0490c7261073,Sarman,14/05/2025,3.0,Male,False,2025-05-31 01:02:46.485
4a169930-d7e5-433c-a39e-17fd722823ab,2e4a2819-1381-42aa-8124-e7f03ad18e48,Bombay,24/11/2024,2.0,Female,True,2025-06-03 13:18:48.026
039e2a1d-8de4-40b6-a4e1-0de5525690f1,ea661c0a-f379-4654-a9d8-48aec944b54d,Sarman,02/08/2022,4.0,Male,True,2025-06-28 00:51:23.072
24e65e15-45d7-452b-acc0-12380c48df92,6f2bf8d2-2e79-4c1e-999d-ff3ef4a5be25,Sokak Dedisi,06/05/2025,5.0,Male,True,2025-05-06 19:12:02.393
d3834d3b-d835-467e-867f-4a6188f51aaf,edf7bbfc-7556-44dd-b454-f993e6734db8,Sarman,15/06/2023,6.0,Male,True,2025-05-27 15:46:11.047
39c9669f-650f-4d6d-9add-c7705273d71e,0465cc1d-66f5-4ef9-94b5-c0df33a26ea2,Scottish Fold,02/05/2021,4.0,Male,True,2025-06-05 20:42:55.379
7eab3ee0-0394-4310-a3f1-c2cb2060bd4c,e4b76ae9-bba8-4d51-869a-dae58b178f9d,Scottish Fold,03/08/2022,8.0,Male,True,2025-07-08 14:03:59.484
43062a6b-9855-4d47-87b5-1a8b7949385f,63b8a13c-cc44-4679-8f87-b32c70ede444,Scottish Fold,03/05/2020,3.0,Female,False,2025-07-23 07:29:20.335
86364061-e189-4ed6-a21d-cb0755c65312,20cadfa8-faa3-4960-a01c-7ac4287447fc,Uzun Tüylü Tekir,03/05/2024,9.0,Female,True,2025-05-14 15:45:25.505
3f191bfd-a5d0-4f7a-8230-49258cdb4f23,43499f8b-a0b8-4dd2-9173-7ec289e49b2d,British Longhair,03/03/2022,7.0,Male,True,2025-07-17 15:33:10.343
681183e7-d381-49aa-add4-99f9068ec83a,04b177ac-0443-4a37-ae1f-8a3f9293e20b,Tekir,03/08/2023,7.0,Male,True,2025-07-30 12:54:58.455
3bba70f6-b4c3-45ab-8970-f6d1a345a994,360213d5-b5cd-4d37-9648-216c0a306614,British Shorthair,15/04/2022,4.0,Male,True,2025-07-27 16:39:08.133
22100f1d-833d-429b-afb1-5fdb27178b2e,9e7df1ec-a562-44ea-952b-a7e591153ab9,Asian Tabby,21/06/2020,4.0,Female,True,2025-05-31 18:41:55.170
