catid,ownerid,breed,birthday,weight,gender,isspayed,cataddedtime
0fbb49a0-3b36-4b7c-91ea-25007a06988d,41e36803-fa18-4142-8506-39214a270863,Tekir,05/05/2023,10.0,Male,False,2025-06-06 16:02:21.324
b3818595-ffe8-4a0e-9401-e4a2c37701ed,647bccb9-88da-49fa-9832-ac38a010c455,Sarman,03/06/2023,4.0,Male,True,2025-06-09 20:42:02.932
86b3aaa9-a38c-4f01-8f8d-557ccd61acdd,c66ecac1-c487-4e15-a027-dab19d6f94ce,British Shorthair,23/01/2022,5.0,Male,True,2025-05-21 09:49:51.621
7890ee76-0e75-4c34-a5ba-dbde7f552ebf,6254c688-f311-4d0c-8cc3-cd66e92f6142,Scottish Straight,10/08/2021,5.0,Female,True,2025-05-20 22:17:06.759
1791d960-9cf4-4970-b8b5-9faec7f0dd49,8e95f926-ddd1-415a-a583-6c0e9cc01a65,Tekir,02/11/2023,2.0,Female,False,2025-06-05 10:10:26.011
db40dc71-7649-44dc-919f-a63b25065a7c,370d7dbb-98fb-495a-a342-49e0066f0cbc,British Shorthair,05/05/2022,6.0,Female,True,2025-05-24 01:30:33.221
da2881dc-9182-41e4-8765-53972d4d2ab9,c3df5d8a-b3b4-44d4-9053-7d517edb43e2,Tekir,03/06/2024,3.0,Male,False,2025-06-28 16:06:01.843
6e182213-c83c-49a3-9c5a-1ec7293cb7f8,5f06f8bf-12a3-42d8-8ca4-5e1f4be6b4d6,Tekir,02/08/2019,7.0,Male,True,2025-06-17 10:08:07.185
5f874da3-c246-4b30-9720-3592faeba857,68099017-69b7-457c-b6e5-9d1f17cb164c,Sarman,16/06/2020,6.0,Female,True,2025-08-01 18:37:40.265
d6a271c8-f387-40c0-a369-3ebfef352988,4cf6bd42-5567-41a2-ad7e-9efb83bf6387,Tekir,01/08/2022,5.0,Female,True,2025-06-15 01:31:11.433
afbafabb-6190-4077-86ba-667affb39a97,113cd1f0-1e26-4972-9267-48f54bd24a28,Sarman,02/08/2016,7.0,Male,True,2025-05-16 13:01:56.307
c94e56ae-5d4d-4202-8d97-778f0b4e5c63,cd2e610e-65a8-4c47-a865-e1f27b6d9fb8,British Shorthair,10/06/2022,4.0,Male,True,2025-07-13 12:14:04.504
ddd225f7-a135-430f-89f3-3d9142108661,68462bc4-ef50-4775-9ebe-0819be15ed58,Tekir,02/08/2018,6.0,Male,True,2025-07-26 13:34:17.860
94f9bd48-102d-4941-918d-18067a4611f4,59928f82-7601-45a7-a4fb-9e82fa8ef063,Tekir,02/03/2011,8.0,Male,True,2025-06-17 20:57:40.355
74200ae7-73bf-49a8-84d7-c407f9eda82a,f4ba6096-523e-4916-b606-febde8e291f6,Sokak Dedisi,07/06/2020,3.0,Female,True,2025-06-06 12:50:31.473
b7c8eb7f-c63e-4956-9ba1-3791500bca25,02fe0bbe-4d55-4414-be19-f9581cf6f5b0,Tekir,01/08/2024,4.0,Male,True,2025-07-16 16:28:28.800
1afaf6ae-accd-44eb-b5f0-1b7bcbbf539b,a552c58f-5977-4c02-9bb0-c78152eb6572,Scottish Fold,09/03/2023,5.0,Male,True,2025-05-23 02:15:29.446
2c319523-1912-49fe-b73f-208f893e64d4,8013e5df-c35f-43e4-b291-bcdd0c594be9,Üç Renkli Tekir (Calico),01/02/2024,5.0,Female,True,2025-06-29 15:23:59.631
e3340634-a7a7-4c92-94d4-d564149f0608,c2823421-9242-4b29-9239-0897d229b202,Scottish Fold,23/03/2018,4.0,Female,True,2025-05-23 11:13:21.059
ec7a4514-818d-4a65-9656-050e63fb77be,d2885d3f-49dd-4fdf-b847-52aeba430cce,British Shorthair,14/05/2022,3500.0,Female,True,2025-07-10 22:26:14.929
d7444db8-8879-4dea-882e-bdbccc577070,5a646c39-f979-4c03-b0ea-276f824fe74e,British Shorthair,12/06/2022,3.0,Female,True,2025-06-16 13:06:11.924
dfa26b82-89fe-4f28-993d-a8106e6fcfb1,b8c29f7a-4bb7-4362-85c1-be766530f9af,Scottish Fold,05/04/2023,7.0,Female,False,2025-05-15 00:10:35.420
f602d855-c20b-485f-a41f-7c0cf300658c,f08e6224-2a17-425d-83f1-cb971194e56e,Sarman,03/09/2015,5.0,Male,True,2025-07-22 05:12:06.932
57185945-d055-49dd-9284-61828b16687e,7be9c7d3-4cfd-4c6f-ab12-4bfe5892a9a3,British Longhair,15/01/2025,2300.0,Male,False,2025-05-19 14:32:49.827
b93fd445-e636-4b53-aafa-dbb71ddac9be,885d9e51-77c1-433b-9805-1cd6d2a34f87,British Shorthair,03/03/2022,5.0,Female,True,2025-05-27 10:12:34.281
7a3354be-0f2d-4023-8312-a8d4f8271c06,c64db865-c810-4a62-94a7-7b00426f5f96,Tekir,05/03/2025,1.0,Female,False,2025-05-23 18:58:41.793
dbab6f98-eb74-4694-af84-a8f1c6e7fc77,7fd7a475-f8f8-4cb9-b419-fbe58c13f3ad,Asian Tabby,19/08/2018,7.0,Female,True,2025-07-13 18:59:26.018
37f6ebdb-4f7e-4ede-b927-336e8f4e8c9a,eed5cd98-f6aa-4e9c-8f7c-267a8e8ee74e,Abyssinian,27/10/2023,5.0,Other,True,2025-05-29 02:02:00.229
7185b65b-b1e3-425d-bb52-f56ed2e3d0eb,90f4f938-b412-4ab5-9720-a347cb9d89d3,Sokak Dedisi,02/08/2009,5.0,Male,True,2025-06-08 22:49:15.139
80dbf041-f47d-415a-8ccf-3366c0eda2ea,707638d5-8499-4aa1-a0d3-458e6108cd5d,Ragdoll,23/11/2008,4.0,Female,True,2025-06-18 20:16:32.096
a7ae5ffa-4086-41dc-bc13-344b6a9e1b80,b67c565c-2f9d-4ac3-82b4-56cba93eba38,Maine Coon,16/06/2024,5.0,Male,False,2025-07-01 14:30:24.139
ac71c0ad-682e-401a-9ef8-940f78669d83,442f4150-0aa1-49bf-b468-1ec62150cff3,Persian,03/02/2021,2.0,Female,True,2025-07-21 11:57:58.891
f40c1dce-2220-4dc6-88e2-2f685ef4fab1,f2d5c877-f594-4d57-8c83-99ca2622fcbb,Uzun Tüylü Tekir,09/07/2017,7.0,Male,True,2025-06-12 20:39:12.928
9e5fa857-3628-46f1-886a-655739b94937,a1f89c1d-27af-48f2-811a-ec827eff1727,British Longhair,02/08/2024,2.0,Male,False,2025-06-29 16:48:01.766
79ea6604-b00d-4fe2-be0f-cf0478e504a8,7dd0315a-29f8-42ce-8229-d3d34744534a,Tekir,02/08/2021,5.0,Female,True,2025-08-02 16:01:15.776
539994d3-7d0b-4cad-b908-a0fdcad4d649,11a28f86-eb28-407e-87e7-c88c7f343a86,Bengal,02/08/2022,6.0,Male,False,2025-07-31 11:48:32.075
fb94c28b-b290-4076-b963-f979ee2fed17,acf9d18a-ac53-4bcf-8637-20604d460f21,Scottish Fold,21/11/2024,2.0,Female,False,2025-06-13 11:29:29.044
4fd4fd0b-ad04-4a76-bce9-9db0fd285911,114ab812-010a-4736-bdd7-688c7b2f5d8f,Scottish Fold,26/08/2023,4.0,Male,True,2025-05-13 22:35:24.248
d4ba0929-156d-43ec-8cae-c2da3f67e686,f90eb4e7-8e19-44df-9e85-7759936a5bb5,British Shorthair,15/03/2022,6.0,Male,True,2025-05-19 00:06:13.337
bc4871df-5e76-4a38-921d-93b804a06782,9f738281-2ad0-47d4-bf07-b879833bd0dd,Sarman,04/08/2005,12.0,Female,True,2025-07-08 15:43:51.682
5fae1c5c-07f8-41dc-a03d-1725ca021e35,163a278a-4784-487b-ad5e-4d806d8ab230,Smokin,16/07/2024,2.0,Male,False,2025-07-08 18:06:19.142
2c3273a5-d5d1-4f84-bcfb-3a05abe552e7,94cf79c7-5a06-40d9-b39e-acaa76dccc5c,British Shorthair,26/05/2018,5.0,Male,True,2025-07-29 22:54:19.290
fccfb00b-7a8d-4078-aec6-5037af4ce6bd,f1f0d2c6-a60c-4cf4-a9e2-7daf30e111f9,Tekir,03/05/2021,6.0,Male,True,2025-05-12 21:47:18.636
78c44f6c-2650-49b6-b858-bd11d69ee6bd,fce54d36-3523-4469-b938-6254ada358f1,Tekir,11/07/2024,3500.0,Male,False,2025-05-11 14:49:11.502
392c4f9a-6508-4199-b178-2054e12e086d,e0ae0e5f-4c95-4104-b88f-22553f0a1b0b,Üç Renkli Tekir (Calico),06/06/2023,4.0,Female,True,2025-07-16 16:39:55.970
283eb4e5-33c9-43da-b210-2bf6bd9d8f22,3b616be6-dd7c-4998-ac29-6b8bbebc7da0,Smokin,10/07/2024,4.0,Female,False,2025-07-09 22:32:46.565
6fb5b8f7-59ce-4fd1-9bef-cd5a31403823,7c49f761-c603-4e76-8eac-c5cbd60082d6,British Shorthair,02/12/2022,5.0,Male,True,2025-07-01 02:03:24.718
5a4793e4-06f6-49c4-8162-b291147fa00f,0ca72a29-5139-4184-9f2e-a5ca0eb81b20,Tekir,15/09/2021,7.0,Male,True,2025-06-09 17:11:39.679
abe49df4-b6c5-49a6-8784-63e088f30918,19fa766f-2f9c-4fc6-9eb7-e13b30d2773e,Asian,05/03/2012,10.0,Male,True,2025-07-03 10:45:11.287
101e340d-83f1-40aa-a8f8-ab8092f16060,baa5e972-a332-4d09-bc31-e6bfda91a6eb,British Shorthair,25/06/2023,6.0,Male,True,2025-06-07 09:42:50.648
ceb5c864-d930-4c64-9798-a07465762e84,5b6a08d9-88ca-426d-9d82-4ff089d79237,British Shorthair,20/12/2022,6.0,Male,True,2025-05-22 20:16:40.389
ab643a28-3a90-4b33-ab6a-3bb081d1a396,1b192a3d-3d6b-424b-b702-2205ebcedeed,Bombay,02/11/2018,6.0,Female,True,2025-05-16 18:08:46.539
ae05d1ea-a2d0-4762-b08d-8a59ab206aea,d67ace0e-6951-4732-8c4e-1bb34fc5d361,British Longhair,08/08/2024,1.0,Female,False,2025-05-16 20:19:21.947
04b92518-9860-4941-84b7-bf52d8784265,c27c66d7-a99f-4be2-b6d2-11b1e224bc03,Sarman,01/04/2020,5.0,Male,True,2025-07-27 00:11:43.239
e574f5eb-4a54-451e-a903-9664ca7a3a96,1848a58f-9885-4b9d-992a-5c942217b3c7,Üç Renkli Tekir (Calico),03/11/2023,4.0,Female,True,2025-07-22 22:41:38.625
8b2c1390-4f7f-465b-83e5-0b0511368598,18a7db0a-1d25-4370-b045-5ec7a58fe6ef,Üç Renkli Tekir (Calico),15/10/2021,5.0,Female,True,2025-06-22 18:26:08.316
acf20c7c-f33f-4ff0-8aad-1ee18531191b,3157b414-e003-462d-a64f-79d4d5ef6a41,Burmese,03/08/1996,10.0,Female,True,2025-07-23 20:37:25.449
2acd6f9d-0647-42e9-8fe4-46c84f8325fb,5b6a08d9-88ca-426d-9d82-4ff089d79237,British Longhair,03/03/2021,6.0,Male,True,2025-05-22 20:11:24.709
03428d6b-e425-46b1-9cb1-db7441d05216,0ccd94ed-8286-4860-9f52-40cfe3c5ea6d,British Shorthair,17/06/2024,4700.0,Male,False,2025-06-30 12:42:16.436
57265efc-e035-4cb2-b451-194a35e2732c,adc0dde6-5908-4c25-8854-474f6d713605,Tekir,03/06/2023,4.0,Female,True,2025-06-19 12:16:12.746
9d8a156c-0f8d-4619-ac93-cb9914dd914a,1fc3d29b-1d8c-4ea9-96c9-7f7cbf0359cc,Tekir,22/04/2025,1280.0,Female,False,2025-07-29 16:23:57.571
fb3f7a54-4cd3-4e8c-a35b-bd30f70e506d,63e1a399-b113-4bbc-a864-dc6c47bdd65d,Tekir,05/03/2020,4.0,Male,True,2025-05-27 12:02:52.611
997e3f21-190c-47bb-8b48-af14ef6967f4,0246a849-3814-4ef4-9fbe-03bb7c22baeb,Tekir,14/07/2024,3.0,Male,True,2025-07-14 16:36:18.975
2588f283-ff6f-42c4-a60d-820b652c7d78,7cd21278-3150-4fec-9c7f-cdb490d655f5,Sokak Dedisi,01/05/2024,5.0,Male,True,2025-05-25 11:49:20.691
f59ba6fd-bd60-47b0-8a78-88473602db53,e1ccf70c-4561-4a6c-aa48-8a4bf7c0bed1,Scottish Fold,13/04/2025,1.0,Female,False,2025-06-16 03:37:00.747
66007681-bf59-4338-9991-2cf7a8b37f22,7ecc31b1-aafb-4c95-aa88-53c1e075af4b,British Shorthair,30/03/2020,5.0,Female,True,2025-06-09 15:52:05.144
9379e170-d2a5-468d-983d-8b2c22d43fb4,3af2288a-a327-4c1f-8ef6-b263bb02d607,Bombay,02/08/2022,6.5,Female,True,2025-07-14 17:48:26.285
ad38f0e5-87f2-485d-aca6-8379067a2f4a,2b90622b-79d8-42a3-9b55-34a8b99366e4,Tekir,20/02/2025,2.0,Male,False,2025-05-27 16:40:15.423
8a8749b5-52bb-4a9a-a354-31df206086cc,82c49fbc-5410-4874-bc61-918fd0de7f7d,Üç Renkli Tekir (Calico),03/06/2023,4.0,Female,True,2025-07-30 12:46:40.843
def7ac47-b2c6-4d43-8006-a541548f7c11,a28961d4-bfdb-4c25-b61b-957f84bb2567,Norwegian Forest,01/10/2020,6.0,Female,True,2025-06-21 16:02:27.466
498556c7-0ce4-4ff0-ac0f-0fbfdbf25f14,05cbaba0-c1a7-4dba-9c5c-685c579973d2,Üç Renkli Tekir (Calico),14/02/2024,3.0,Female,False,2025-06-13 17:47:38.231
6941eff3-c129-4ff1-9912-06caeb158725,a07bad1c-8f52-4b42-be99-0490c7261073,Smokin,30/04/2024,3.0,Male,False,2025-05-31 00:58:50.495
f9da3085-3e78-46a5-9def-83d032d941cf,9ec14f3d-2b81-4315-8897-75110d137d00,Tekir,03/08/1996,5.0,Female,True,2025-05-28 18:47:51.550
0a71beff-f31e-4215-90d6-669a7fca522f,59e19291-3e55-4c97-824e-be2aa33d8a5d,Sphynx,23/01/2025,2.0,Male,False,2025-07-23 02:55:13.322
d1a6ab3b-1997-45f6-81fb-8cd2a796d18d,eeed2cbb-d3f5-4de2-9533-2ced3f1ae9f9,Sokak Kedisi,22/04/2025,4.0,Female,True,2025-07-22 18:30:39.199
207f05b3-9ba7-4926-9b03-332b4a13fe25,d068f02e-2103-41b3-ae3b-b398051e0ea2,Norwegian Forest,09/08/2015,6.0,Female,False,2025-06-24 19:21:20.453
7038ce64-b5bb-4ec8-bd6a-96fade876ca8,8013e5df-c35f-43e4-b291-bcdd0c594be9,Tekir,22/03/2025,1.0,Male,False,2025-06-29 15:27:20.754
2d8545df-a3db-421a-9db8-64321c2e0ddb,18f00a7e-1528-49e8-b776-af579ef620a3,Scottish Fold,01/04/2019,5.0,Female,False,2025-05-17 14:07:55.453
a5e97ee9-7911-4eb2-abfc-1f023e2dc298,4cf6bd42-5567-41a2-ad7e-9efb83bf6387,Tekir,01/08/2022,5.0,Female,True,2025-06-15 01:33:38.110
78c9cc20-7be9-409d-96b2-b60f15d4b361,a1e27836-30a9-42e5-935c-1dd32c079bfb,Tekir,26/06/2016,6.0,Male,True,2025-07-23 19:55:30.987
8f9c5352-599b-4e65-b7e0-4ce3e94a50f7,f7be47cb-c5ec-4f57-8fa3-ef40f732de66,Scottish Fold,01/05/2023,4.0,Female,True,2025-07-28 17:18:33.120
fbc0b09e-a190-402c-a948-3df0f1794bfe,5ccd8eec-a4c0-47c1-8940-6aee12e66325,Norwegian Forest,01/09/2022,5.0,Male,True,2025-07-28 11:22:57.792
e68fe573-2c4b-4080-8f7e-4624e25f5b18,331cbaf9-5ad3-45f0-b3aa-815e7d777791,Tekir,14/07/2020,6.0,Male,True,2025-07-14 12:17:47.160
9a1e9ea1-e8cc-4517-8950-2a336a3c9fd4,c5188c20-e1e8-486f-8c09-647217522f54,British Shorthair,03/08/2024,4.0,Male,False,2025-06-23 21:00:14.510
574e7151-3b4e-4bc2-af2c-9d7e9c14c3c8,76d31f8d-af5c-4878-87a2-922f268d215e,Tekir,01/11/2024,3.0,Female,False,2025-05-20 23:00:18.435
4c26caaa-2023-4bda-9e1d-78707324a432,c2d1ca02-d686-424d-92d0-32eaa3d03998,Sarman,18/09/2024,7.0,Male,False,2025-06-18 10:41:33.665
4e8ae2ea-d104-49d9-82e5-f71ed4d0ccee,27087eaa-7d3d-4a84-be80-017e85b8b6c0,Angora,30/04/2016,8.0,Female,True,2025-07-28 15:32:22.806
e0c33a96-09d6-48be-a290-790ec794f405,794ec251-7d45-4c90-8fb6-1b8fc8cb3908,Persian,02/07/2014,3.0,Female,True,2025-06-20 13:44:20.887
fc87bc60-80d6-415f-a4ad-94c97c86abbc,0246a849-3814-4ef4-9fbe-03bb7c22baeb,Tekir,15/08/2021,6.0,Male,True,2025-07-14 16:34:10.114
f6e9fcfb-5f9e-4cd9-9921-80f2a7dd917b,5c3d94d4-3072-4811-97a5-7e7e788ed926,Domestic Shorthair,20/08/2023,4.0,Female,True,2025-05-21 21:59:47.466
ef701f0b-961a-4f41-8a38-ed266d02e7c2,5a646c39-f979-4c03-b0ea-276f824fe74e,Scottish Fold,16/03/2025,1.0,Female,False,2025-06-16 13:12:09.704
34a69cc7-1f7d-4ffe-8852-664c9cafdffe,563876aa-dc6b-4823-a0e4-513361a7271b,Üç Renkli Tekir (Calico),01/08/2025,4.0,Female,True,2025-08-01 14:22:17.315
190276a0-7eaa-4974-a13e-77d28892d894,563876aa-dc6b-4823-a0e4-513361a7271b,Tekir,17/08/2018,8.0,Female,True,2025-08-01 14:23:57.032
2d975832-41f9-4d68-8ced-313c3b4bbf3a,9bf15ab5-ee50-49dd-a93d-e8e84d1c3f18,Smokin,01/07/2024,9.0,Male,False,2025-07-01 10:09:13.975
ea482e5a-d7d8-41d7-8bf3-0b46f4e32078,be15509d-c7b5-45fe-ae21-fa345d20601a,Üç Renkli Tekir (Calico),01/04/2020,6.0,Female,True,2025-06-08 12:04:39.062
c9e811b3-78fd-4cb2-908a-55e0bfae0437,8882c4a0-4770-4159-9ccf-56ea3e730f95,Tekir,01/08/2019,5300.0,Male,True,2025-08-01 15:30:03.096
c96fc821-ac7a-41da-9a2c-647a1380efd4,301c5342-1d42-40c6-82bd-bea3550bfb7b,Üç Renkli Tekir (Calico),01/07/2024,4.0,Female,True,2025-06-20 06:51:34.890
83c5df63-5025-48f9-94f8-51210c530dd7,e5f44a85-2554-4ffa-bff3-4e468869a196,Scottish Fold,23/03/2018,8.0,Male,True,2025-07-05 02:10:03.218
6b639d22-4734-48ca-bdb5-d643c313a79a,af29957e-cd3a-4ea6-a821-f7a2974fec9e,American Shorthair,03/08/2012,5.0,Male,True,2025-06-24 20:42:50.172
a5b6bc44-948f-44ed-85f2-1d64fd27ec6a,ac66acb0-9d1e-4b07-a96d-16bf9af7d5f5,Sokak Kedisi,10/03/2022,9.0,Male,True,2025-07-10 09:04:37.974
a0d92286-71f5-4f65-b25c-a4e14715be78,4edd9d81-b39c-4565-807e-c719c1f2decf,Tekir,03/08/2024,3.0,Male,True,2025-06-04 03:30:19.495
14dbb079-28f8-4813-a01f-4b96f82008af,e432ef58-3233-4792-81ad-f9ecd265ba36,Tekir,11/12/2023,380.0,Male,False,2025-05-15 16:20:26.083
427f39b0-6810-4a9d-ab66-78e5b96453bb,c0430412-f391-460b-84d3-f682da35f223,British Shorthair,14/05/2025,4.0,Female,True,2025-05-14 17:35:28.460
09a8b955-c82f-4c75-9819-61adbd1dfe34,faf3580f-9e89-44c1-873e-c38ba5016e2e,Sarman,30/12/2020,6.0,Male,True,2025-06-23 13:46:58.005
5d4bf748-5a12-4c12-9dd4-8f92d7f359e6,45269ad0-8118-4635-ae94-36ecad88bbe7,Sarman,08/08/2017,5.0,Female,True,2025-07-30 14:03:36.478
f831ce5b-b377-4094-b18d-ace64e07508d,d2885d3f-49dd-4fdf-b847-52aeba430cce,Bombay,01/06/2023,6500.0,Male,True,2025-07-10 22:28:50.573
90b344e5-4beb-40b3-a348-e0baee27e76b,e6ed6d87-b109-41b3-8181-65db3abf21b8,Bombay,04/04/2023,4.0,Male,True,2025-07-07 13:13:22.566
c8d196c1-35a2-4e5a-b5a0-38ab19f72988,e6ed6d87-b109-41b3-8181-65db3abf21b8,Norwegian Forest,06/06/2024,5.0,Male,True,2025-07-07 13:18:10.276
0600d811-1d9d-4ddf-96d2-d7fe9688f29d,c43b40ff-0db9-4692-8a44-5cb2f7e932c7,Uzun Tüylü Tekir,08/03/2016,9.0,Male,True,2025-06-05 19:23:06.103
1ad69956-370d-4817-b53d-fd9d3cd0c619,7d9a558c-ae8c-4f0b-aa0d-c0c007bac80b,Tekir,11/09/2019,6.0,Female,True,2025-06-05 23:10:03.220
41cc407a-b1ba-4332-8618-2961a1f5f0bf,85e32550-cd28-4220-917e-08b43b1e0417,Tekir,05/05/2020,4.0,Female,True,2025-07-24 19:04:48.709
e5285d58-2852-410f-b917-17c7dc555613,a552c58f-5977-4c02-9bb0-c78152eb6572,Scottish Fold,09/03/2023,6.0,Male,True,2025-05-23 02:13:38.573
a5f67fb3-ff23-4e04-9b68-95adf4ae74e3,43499f8b-a0b8-4dd2-9173-7ec289e49b2d,Abyssinian,03/08/1996,8.0,Female,True,2025-07-17 19:08:18.199
2c54d826-4073-4186-8a72-0b245337c24c,570fbf62-6414-4df4-b2ba-36227dab31de,Üç Renkli Tekir (Calico),29/01/2023,4.0,Female,True,2025-07-10 15:04:22.330
cb75d166-bf1e-4ad8-9e95-2e62fbbec18f,bdb149f9-069a-4c93-bcdf-8d5ac7b95419,Tekir,27/04/2021,4.0,Female,False,2025-06-02 13:40:36.182
c0ddfa20-1840-4074-84a2-742bc8e7838d,be0dfa8c-8470-45eb-87d9-cc938a0e581a,British Shorthair,10/06/2019,4.0,Female,True,2025-07-23 00:31:33.518
